Script started on 2023-03-28 08:08:48+0000
]0;ec2-user@ansible-controller:~/advance-ansible/shell-scripts[?1034h[ec2-user@ansible-controller shell-scripts]$ ./s[Kexample-1.sh 
[0;32m            "SSH_CLIENT": "172.31.51.219 59224 22", [0m
[0;32m            "SSH_CONNECTION": "172.31.51.219 59224 172.31.48.53 22", [0m
[0;32m            "SSH_TTY": "/dev/pts/0", [0m
[0;32m            "TERM": "xterm", [0m
[0;32m            "USER": "ec2-user", [0m
[0;32m            "XDG_RUNTIME_DIR": "/run/user/1000", [0m
[0;32m            "XDG_SESSION_ID": "5", [0m
[0;32m            "_": "/usr/bin/python"[0m
[0;32m        }, [0m
[0;32m        "ansible_eth0": {[0m
[0;32m            "active": true, [0m
[0;32m            "device": "eth0", [0m
[0;32m            "features": {[0m
[0;32m                "esp_hw_offload": "off [fixed]", [0m
[0;32m                "esp_tx_csum_hw_offload": "off [fixed]", [0m
[0;32m                "fcoe_mtu": "off [fixed]", [0m
[0;32m                "generic_receive_offload": "on", [0m
[0;32m                "generic_segmentation_offload": "on", [0m
[0;32m                "highdma": "off [fixed]", [0m
[0;32m                "hw_tc_offload": "off [fixed]", [0m
[0;32m                "l2_fwd_offload": "off [fixed]", [0m
[0;32m                "large_receive_offload": "off [fixed]", [0m
[0;32m                "loopback": "off [fixed]", [0m
[0;32m                "macsec_hw_offload": "off [fixed]", [0m
[0;32m                "netns_local": "off [fixed]", [0m
[0;32m                "ntuple_filters": "off [fixed]", [0m
[0;32m                "receive_hashing": "off [fixed]", [0m
[0;32m                "rx_all": "off [fixed]", [0m
[0;32m                "rx_checksumming": "on [fixed]", [0m
[0;32m                "rx_fcs": "off [fixed]", [0m
[0;32m                "rx_gro_hw": "off [fixed]", [0m
[0;32m                "rx_gro_list": "off", [0m
[0;32m                "rx_udp_tunnel_port_offload": "off [fixed]", [0m
[0;32m                "rx_vlan_filter": "off [fixed]", [0m
[0;32m                "rx_vlan_offload": "off [fixed]", [0m
[0;32m                "rx_vlan_stag_filter": "off [fixed]", [0m
[0;32m                "rx_vlan_stag_hw_parse": "off [fixed]", [0m
[0;32m                "scatter_gather": "on", [0m
[0;32m                "tcp_segmentation_offload": "on", [0m
[0;32m                "tls_hw_record": "off [fixed]", [0m
[0;32m                "tls_hw_rx_offload": "off [fixed]", [0m
[0;32m                "tls_hw_tx_offload": "off [fixed]", [0m
[0;32m                "tx_checksum_fcoe_crc": "off [fixed]", [0m
[0;32m                "tx_checksum_ip_generic": "off [fixed]", [0m
[0;32m                "tx_checksum_ipv4": "on [fixed]", [0m
[0;32m                "tx_checksum_ipv6": "on", [0m
[0;32m                "tx_checksum_sctp": "off [fixed]", [0m
[0;32m                "tx_checksumming": "on", [0m
[0;32m                "tx_esp_segmentation": "off [fixed]", [0m
[0;32m                "tx_fcoe_segmentation": "off [fixed]", [0m
[0;32m                "tx_gre_csum_segmentation": "off [fixed]", [0m
[0;32m                "tx_gre_segmentation": "off [fixed]", [0m
[0;32m                "tx_gso_list": "off [fixed]", [0m
[0;32m                "tx_gso_partial": "off [fixed]", [0m
[0;32m                "tx_gso_robust": "on [fixed]", [0m
[0;32m                "tx_ipxip4_segmentation": "off [fixed]", [0m
[0;32m                "tx_ipxip6_segmentation": "off [fixed]", [0m
[0;32m                "tx_lockless": "off [fixed]", [0m
[0;32m                "tx_nocache_copy": "off", [0m
[0;32m                "tx_scatter_gather": "on", [0m
[0;32m                "tx_scatter_gather_fraglist": "off [fixed]", [0m
[0;32m                "tx_sctp_segmentation": "off [fixed]", [0m
[0;32m                "tx_tcp6_segmentation": "on", [0m
[0;32m                "tx_tcp_ecn_segmentation": "off [fixed]", [0m
[0;32m                "tx_tcp_mangleid_segmentation": "off", [0m
[0;32m                "tx_tcp_segmentation": "on", [0m
[0;32m                "tx_tunnel_remcsum_segmentation": "off [fixed]", [0m
[0;32m                "tx_udp_segmentation": "off [fixed]", [0m
[0;32m                "tx_udp_tnl_csum_segmentation": "off [fixed]", [0m
[0;32m                "tx_udp_tnl_segmentation": "off [fixed]", [0m
[0;32m                "tx_vlan_offload": "off [fixed]", [0m
[0;32m                "tx_vlan_stag_hw_insert": "off [fixed]", [0m
[0;32m                "udp_fragmentation_offload": "off", [0m
[0;32m                "vlan_challenged": "off [fixed]"[0m
[0;32m            }, [0m
[0;32m            "hw_timestamp_filters": [], [0m
[0;32m            "ipv4": {[0m
[0;32m                "address": "172.31.48.53", [0m
[0;32m                "broadcast": "172.31.63.255", [0m
[0;32m                "netmask": "255.255.240.0", [0m
[0;32m                "network": "172.31.48.0"[0m
[0;32m            }, [0m
[0;32m            "ipv6": [[0m
[0;32m                {[0m
[0;32m                    "address": "fe80::409:8dff:fe38:f185", [0m
[0;32m                    "prefix": "64", [0m
[0;32m                    "scope": "link"[0m
[0;32m                }[0m
[0;32m            ], [0m
[0;32m            "macaddress": "06:09:8d:38:f1:85", [0m
[0;32m            "module": "xen_netfront", [0m
[0;32m            "mtu": 9001, [0m
[0;32m            "pciid": "vif-0", [0m
[0;32m            "promisc": false, [0m
[0;32m            "timestamping": [[0m
[0;32m                "tx_software", [0m
[0;32m                "rx_software", [0m
[0;32m                "software"[0m
[0;32m            ], [0m
[0;32m            "type": "ether"[0m
[0;32m        }, [0m
[0;32m        "ansible_fibre_channel_wwn": [], [0m
[0;32m        "ansible_fips": false, [0m
[0;32m        "ansible_form_factor": "Other", [0m
[0;32m        "ansible_fqdn": "ansible-target-1-git", [0m
[0;32m        "ansible_hostname": "ansible-target-1-git", [0m
[0;32m        "ansible_hostnqn": "", [0m
[0;32m        "ansible_interfaces": [[0m
[0;32m            "lo", [0m
[0;32m            "eth0"[0m
[0;32m        ], [0m
[0;32m        "ansible_is_chroot": true, [0m
[0;32m        "ansible_iscsi_iqn": "", [0m
[0;32m        "ansible_kernel": "5.10.165-143.735.amzn2.x86_64", [0m
[0;32m        "ansible_kernel_version": "#1 SMP Wed Jan 25 03:13:54 UTC 2023", [0m
[0;32m        "ansible_lo": {[0m
[0;32m            "active": true, [0m
[0;32m            "device": "lo", [0m
[0;32m            "features": {[0m
[0;32m                "esp_hw_offload": "off [fixed]", [0m
[0;32m                "esp_tx_csum_hw_offload": "off [fixed]", [0m
[0;32m                "fcoe_mtu": "off [fixed]", [0m
[0;32m                "generic_receive_offload": "on", [0m
[0;32m                "generic_segmentation_offload": "on", [0m
[0;32m                "highdma": "on [fixed]", [0m
[0;32m                "hw_tc_offload": "off [fixed]", [0m
[0;32m                "l2_fwd_offload": "off [fixed]", [0m
[0;32m                "large_receive_offload": "off [fixed]", [0m
[0;32m                "loopback": "on [fixed]", [0m
[0;32m                "macsec_hw_offload": "off [fixed]", [0m
[0;32m                "netns_local": "on [fixed]", [0m
[0;32m                "ntuple_filters": "off [fixed]", [0m
[0;32m                "receive_hashing": "off [fixed]", [0m
[0;32m                "rx_all": "off [fixed]", [0m
[0;32m                "rx_checksumming": "on [fixed]", [0m
[0;32m                "rx_fcs": "off [fixed]", [0m
[0;32m                "rx_gro_hw": "off [fixed]", [0m
[0;32m                "rx_gro_list": "off", [0m
[0;32m                "rx_udp_tunnel_port_offload": "off [fixed]", [0m
[0;32m                "rx_vlan_filter": "off [fixed]", [0m
[0;32m                "rx_vlan_offload": "off [fixed]", [0m
[0;32m                "rx_vlan_stag_filter": "off [fixed]", [0m
[0;32m                "rx_vlan_stag_hw_parse": "off [fixed]", [0m
[0;32m                "scatter_gather": "on", [0m
[0;32m                "tcp_segmentation_offload": "on", [0m
[0;32m                "tls_hw_record": "off [fixed]", [0m
[0;32m                "tls_hw_rx_offload": "off [fixed]", [0m
[0;32m                "tls_hw_tx_offload": "off [fixed]", [0m
[0;32m                "tx_checksum_fcoe_crc": "off [fixed]", [0m
[0;32m                "tx_checksum_ip_generic": "on [fixed]", [0m
[0;32m                "tx_checksum_ipv4": "off [fixed]", [0m
[0;32m                "tx_checksum_ipv6": "off [fixed]", [0m
[0;32m                "tx_checksum_sctp": "on [fixed]", [0m
[0;32m                "tx_checksumming": "on", [0m
[0;32m                "tx_esp_segmentation": "off [fixed]", [0m
[0;32m                "tx_fcoe_segmentation": "off [fixed]", [0m
[0;32m                "tx_gre_csum_segmentation": "off [fixed]", [0m
[0;32m                "tx_gre_segmentation": "off [fixed]", [0m
[0;32m                "tx_gso_list": "off [fixed]", [0m
[0;32m                "tx_gso_partial": "off [fixed]", [0m
[0;32m                "tx_gso_robust": "off [fixed]", [0m
[0;32m                "tx_ipxip4_segmentation": "off [fixed]", [0m
[0;32m                "tx_ipxip6_segmentation": "off [fixed]", [0m
[0;32m                "tx_lockless": "on [fixed]", [0m
[0;32m                "tx_nocache_copy": "off [fixed]", [0m
[0;32m                "tx_scatter_gather": "on [fixed]", [0m
[0;32m                "tx_scatter_gather_fraglist": "on [fixed]", [0m
[0;32m                "tx_sctp_segmentation": "on", [0m
[0;32m                "tx_tcp6_segmentation": "on", [0m
[0;32m                "tx_tcp_ecn_segmentation": "on", [0m
[0;32m                "tx_tcp_mangleid_segmentation": "on", [0m
[0;32m                "tx_tcp_segmentation": "on", [0m
[0;32m                "tx_tunnel_remcsum_segmentation": "off [fixed]", [0m
[0;32m                "tx_udp_segmentation": "off [fixed]", [0m
[0;32m                "tx_udp_tnl_csum_segmentation": "off [fixed]", [0m
[0;32m                "tx_udp_tnl_segmentation": "off [fixed]", [0m
[0;32m                "tx_vlan_offload": "off [fixed]", [0m
[0;32m                "tx_vlan_stag_hw_insert": "off [fixed]", [0m
[0;32m                "udp_fragmentation_offload": "off", [0m
[0;32m                "vlan_challenged": "on [fixed]"[0m
[0;32m            }, [0m
[0;32m            "hw_timestamp_filters": [], [0m
[0;32m            "ipv4": {[0m
[0;32m                "address": "127.0.0.1", [0m
[0;32m                "broadcast": "", [0m
[0;32m                "netmask": "255.0.0.0", [0m
[0;32m                "network": "127.0.0.0"[0m
[0;32m            }, [0m
[0;32m            "ipv6": [[0m
[0;32m                {[0m
[0;32m                    "address": "::1", [0m
[0;32m                    "prefix": "128", [0m
[0;32m                    "scope": "host"[0m
[0;32m                }[0m
[0;32m            ], [0m
[0;32m            "mtu": 65536, [0m
[0;32m            "promisc": false, [0m
[0;32m            "timestamping": [[0m
[0;32m                "tx_software", [0m
[0;32m                "rx_software", [0m
[0;32m                "software"[0m
[0;32m            ], [0m
[0;32m            "type": "loopback"[0m
[0;32m        }, [0m
[0;32m        "ansible_local": {}, [0m
[0;32m        "ansible_lsb": {}, [0m
[0;32m        "ansible_machine": "x86_64", [0m
[0;32m        "ansible_machine_id": "daf5ebe61a0d47d69f179adb7830c19e", [0m
[0;32m        "ansible_memfree_mb": 686, [0m
[0;32m        "ansible_memory_mb": {[0m
[0;32m            "nocache": {[0m
[0;32m                "free": 860, [0m
[0;32m                "used": 104[0m
[0;32m            }, [0m
[0;32m            "real": {[0m
[0;32m                "free": 686, [0m
[0;32m                "total": 964, [0m
[0;32m                "used": 278[0m
[0;32m            }, [0m
[0;32m            "swap": {[0m
[0;32m                "cached": 0, [0m
[0;32m                "free": 0, [0m
[0;32m                "total": 0, [0m
[0;32m                "used": 0[0m
[0;32m            }[0m
[0;32m        }, [0m
[0;32m        "ansible_memtotal_mb": 964, [0m
[0;32m        "ansible_mounts": [[0m
[0;32m            {[0m
[0;32m                "block_available": 1508808, [0m
[0;32m                "block_size": 4096, [0m
[0;32m                "block_total": 2094075, [0m
[0;32m                "block_used": 585267, [0m
[0;32m                "device": "/dev/xvda1", [0m
[0;32m                "fstype": "xfs", [0m
[0;32m                "inode_available": 4140312, [0m
[0;32m                "inode_total": 4193216, [0m
[0;32m                "inode_used": 52904, [0m
[0;32m                "mount": "/", [0m
[0;32m                "options": "rw,noatime,attr2,inode64,logbufs=8,logbsize=32k,noquota", [0m
[0;32m                "size_available": 6180077568, [0m
[0;32m                "size_total": 8577331200, [0m
[0;32m                "uuid": "3443a7e4-b334-4ab5-a41f-6389879ce2fe"[0m
[0;32m            }[0m
[0;32m        ], [0m
[0;32m        "ansible_nodename": "ansible-target-1-git", [0m
[0;32m        "ansible_os_family": "RedHat", [0m
[0;32m        "ansible_pkg_mgr": "yum", [0m
[0;32m        "ansible_proc_cmdline": {[0m
[0;32m            "BOOT_IMAGE": "/boot/vmlinuz-5.10.165-143.735.amzn2.x86_64", [0m
[0;32m            "biosdevname": "0", [0m
[0;32m            "console": [[0m
[0;32m                "tty0", [0m
[0;32m                "ttyS0,115200n8"[0m
[0;32m            ], [0m
[0;32m            "net.ifnames": "0", [0m
[0;32m            "nvme_core.io_timeout": "4294967295", [0m
[0;32m            "rd.emergency": "poweroff", [0m
[0;32m            "rd.shell": "0", [0m
[0;32m            "ro": true, [0m
[0;32m            "root": "UUID=3443a7e4-b334-4ab5-a41f-6389879ce2fe"[0m
[0;32m        }, [0m
[0;32m        "ansible_processor": [[0m
[0;32m            "0", [0m
[0;32m            "GenuineIntel", [0m
[0;32m            "Intel(R) Xeon(R) CPU E5-2676 v3 @ 2.40GHz"[0m
[0;32m        ], [0m
[0;32m        "ansible_processor_cores": 1, [0m
[0;32m        "ansible_processor_count": 1, [0m
[0;32m        "ansible_processor_threads_per_core": 1, [0m
[0;32m        "ansible_processor_vcpus": 1, [0m
[0;32m        "ansible_product_name": "HVM domU", [0m
[0;32m        "ansible_product_serial": "NA", [0m
[0;32m        "ansible_product_uuid": "NA", [0m
[0;32m        "ansible_product_version": "4.11.amazon", [0m
[0;32m        "ansible_python": {[0m
[0;32m            "executable": "/usr/bin/python", [0m
[0;32m            "has_sslcontext": true, [0m
[0;32m            "type": "CPython", [0m
[0;32m            "version": {[0m
[0;32m                "major": 2, [0m
[0;32m                "micro": 18, [0m
[0;32m                "minor": 7, [0m
[0;32m                "releaselevel": "final", [0m
[0;32m                "serial": 0[0m
[0;32m            }, [0m
[0;32m            "version_info": [[0m
[0;32m                2, [0m
[0;32m                7, [0m
[0;32m                18, [0m
[0;32m                "final", [0m
[0;32m                0[0m
[0;32m            ][0m
[0;32m        }, [0m
[0;32m        "ansible_python_version": "2.7.18", [0m
[0;32m        "ansible_real_group_id": 1000, [0m
[0;32m        "ansible_real_user_id": 1000, [0m
[0;32m        "ansible_selinux": {[0m
[0;32m            "status": "Missing selinux Python library"[0m
[0;32m        }, [0m
[0;32m        "ansible_selinux_python_present": false, [0m
[0;32m        "ansible_service_mgr": "systemd", [0m
[0;32m        "ansible_ssh_host_key_ecdsa_public": "AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBM0MiC4mjBUJmyEoZ9fpDAITOzl8D88e5q3LLoHNWw2aUdKGu47xMtmCEiesm0iIDyO9AbXJoxflQvCCwxuD7Dw=", [0m
[0;32m        "ansible_ssh_host_key_ed25519_public": "AAAAC3NzaC1lZDI1NTE5AAAAIHOsaKCa7tsCEOuSKPe9xXl9woTD6vhVTJUIqsKslPED", [0m
[0;32m        "ansible_ssh_host_key_rsa_public": "AAAAB3NzaC1yc2EAAAADAQABAAABAQDnQq8fulxIKJu1L+ONxbOeq0YcNR/VUHk1k1q3LLPYZgQwZpJBf5JouiqFbOTRHW2aw3ZPebnxOWm76g7naOedb3nsBIvXtEChCeKlBqdncRWzI9B+drVW/ZZ0fspha/RBZDVABg5kMDQ2ERHMwEnPTnnnTcUO3xdGX14c/0WCQpRDzaEhQmDc/sy8McieJTp6Ddo1p+ejBl93zHc8pDc5Oh0Z0WITeqDAtb1CRJgytfQdpGJdBi513+cO3ptNaRSYBV//CRj+k7aJokjedJ2YVymOf5VT19L8pPNnOYKTiniaDwtxu5oS0FksPwEMWyV9dZU7aC7ihTh8daKykumb", [0m
[0;32m        "ansible_swapfree_mb": 0, [0m
[0;32m        "ansible_swaptotal_mb": 0, [0m
[0;32m        "ansible_system": "Linux", [0m
[0;32m        "ansible_system_capabilities": [[0m
[0;32m            ""[0m
[0;32m        ], [0m
[0;32m        "ansible_system_capabilities_enforced": "True", [0m
[0;32m        "ansible_system_vendor": "Xen", [0m
[0;32m        "ansible_uptime_seconds": 969, [0m
[0;32m        "ansible_user_dir": "/home/ec2-user", [0m
[0;32m        "ansible_user_gecos": "EC2 Default User", [0m
[0;32m        "ansible_user_gid": 1000, [0m
[0;32m        "ansible_user_id": "ec2-user", [0m
[0;32m        "ansible_user_shell": "/bin/bash", [0m
[0;32m        "ansible_user_uid": 1000, [0m
[0;32m        "ansible_userspace_architecture": "x86_64", [0m
[0;32m        "ansible_userspace_bits": "64", [0m
[0;32m        "ansible_virtualization_role": "guest", [0m
[0;32m        "ansible_virtualization_type": "xen", [0m
[0;32m        "discovered_interpreter_python": "/usr/bin/python", [0m
[0;32m        "gather_subset": [[0m
[0;32m            "all"[0m
[0;32m        ], [0m
[0;32m        "module_setup": true[0m
[0;32m    }, [0m
[0;32m    "changed": false[0m
[0;32m}[0m
[1;35m[WARNING]: Platform linux on host 172.31.82.14 is using the discovered Python interpreter at /usr/bin/python, but future installation of another Python interpreter could change this. See[0m
[1;35mhttps://docs.ansible.com/ansible/2.9/reference_appendices/interpreter_discovery.html for more information.[0m
[0;32m172.31.82.14 | SUCCESS => {[0m
[0;32m    "ansible_facts": {[0m
